Unique ID,Marriage Duration (Years),Age at Marriage,Marriage Type,Education Level,Income Level (INR per month),Caste/Religion,Urban/Rural,Family Involvement,Children,Divorce Status
MD381,26,21,Arranged,Graduate,82154,Sikh,Urban,Moderate,0,Yes
MD382,16,23,Arranged,No Education,144379,Jain,Rural,Moderate,1,No
MD383,37,24,Arranged,No Education,113297,Muslim,Urban,Moderate,2,No
MD384,22,27,Arranged,Postgraduate,43346,Hindu,Rural,High,1,No
MD385,29,29,Arranged,No Education,117138,Muslim,Rural,Low,0,No
MD386,14,20,Love,Graduate,55772,Other,Urban,High,0,Yes
MD387,28,30,Arranged,Postgraduate,45149,Sikh,Urban,High,2,No
MD388,5,25,Love,Secondary,91700,Other,Rural,High,0,Yes
MD389,30,32,Arranged,No Education,163598,Muslim,Rural,High,2,No
MD390,5,18,Arranged,Primary,101758,Muslim,Rural,Low,2,No
MD391,12,20,Arranged,No Education,133447,Muslim,Rural,High,0,No
MD392,16,25,Arranged,Secondary,10695,Christian,Urban,Moderate,4,No
MD393,26,21,Love,Postgraduate,44169,Sikh,Urban,High,2,No
MD394,26,33,Arranged,Secondary,52947,Muslim,Urban,High,0,Yes
MD395,21,27,Arranged,Primary,183296,Muslim,Rural,Low,4,No
MD396,39,29,Love,Graduate,50865,Other,Urban,Low,2,No
MD397,36,31,Love,No Education,161625,Other,Rural,Moderate,4,Yes
MD398,33,31,Arranged,Postgraduate,109501,Muslim,Urban,High,3,Yes
MD399,30,19,Love,Graduate,65410,Hindu,Rural,High,3,No
MD400,37,22,Love,Secondary,108754,Christian,Urban,High,4,No
MD401,23,22,Love,Postgraduate,95895,Other,Urban,Moderate,2,No
MD402,10,23,Arranged,Graduate,160888,Hindu,Rural,Low,0,Yes
MD403,5,30,Arranged,Postgraduate,191098,Christian,Rural,Moderate,1,Yes
MD404,36,26,Arranged,Primary,55705,Muslim,Rural,High,0,Yes
MD405,34,32,Love,Primary,197994,Sikh,Rural,Low,1,Yes
MD406,31,31,Arranged,No Education,120700,Jain,Rural,Low,1,No
MD407,10,24,Love,No Education,78914,Jain,Urban,Moderate,2,Yes
MD408,19,19,Arranged,Primary,6881,Muslim,Rural,Low,4,No
MD409,32,24,Arranged,Postgraduate,175639,Other,Urban,Low,0,No
MD410,1,23,Love,Primary,52365,Hindu,Urban,High,4,No
MD411,5,34,Arranged,No Education,84211,Sikh,Urban,High,3,Yes
MD412,4,19,Love,Primary,161078,Christian,Urban,Low,2,Yes
MD413,16,20,Love,Primary,46198,Muslim,Urban,Low,2,No
MD414,24,22,Arranged,Postgraduate,158903,Sikh,Rural,Moderate,3,Yes
MD415,16,22,Love,Graduate,105649,Sikh,Rural,Moderate,0,Yes
MD416,2,18,Arranged,No Education,152531,Other,Urban,Low,3,No
MD417,28,25,Arranged,Postgraduate,168515,Christian,Urban,High,0,No
MD418,32,29,Love,Primary,178388,Sikh,Rural,Low,1,Yes
MD419,27,21,Arranged,Primary,141949,Other,Rural,Low,2,No
MD420,20,30,Love,Graduate,44553,Hindu,Urban,High,0,No
MD421,24,32,Arranged,No Education,140994,Other,Rural,High,4,Yes
MD422,12,28,Arranged,No Education,127778,Hindu,Rural,Moderate,4,Yes
MD423,35,27,Arranged,Secondary,122018,Hindu,Rural,Moderate,2,No
MD424,33,20,Arranged,No Education,140758,Sikh,Urban,Moderate,3,Yes
MD425,33,31,Arranged,Graduate,37766,Other,Rural,Moderate,3,No
MD426,37,33,Love,Secondary,37006,Hindu,Urban,High,0,No
MD427,12,27,Love,Secondary,36422,Christian,Urban,Low,3,No
MD428,3,27,Love,Primary,121590,Sikh,Urban,Moderate,2,No
MD429,1,29,Love,Primary,17205,Other,Urban,Moderate,0,Yes
MD430,33,26,Love,No Education,159599,Other,Urban,High,1,No
MD431,10,18,Love,Secondary,154515,Jain,Rural,High,3,No
MD432,29,22,Arranged,Primary,152596,Other,Urban,Low,3,No
MD433,13,25,Arranged,Graduate,121477,Sikh,Urban,Low,0,Yes
MD434,12,28,Love,Primary,33202,Christian,Urban,High,4,No
MD435,31,29,Love,Primary,182214,Other,Rural,Moderate,3,No
MD436,2,18,Arranged,Secondary,66692,Jain,Rural,Moderate,2,No
MD437,35,28,Arranged,Secondary,25855,Sikh,Rural,Moderate,3,Yes
MD438,23,22,Arranged,Postgraduate,196444,Hindu,Rural,Low,1,No
MD439,17,32,Love,Graduate,30095,Muslim,Rural,Moderate,3,No
MD440,26,22,Love,Secondary,174796,Muslim,Rural,Moderate,4,No
MD441,8,29,Love,No Education,54241,Hindu,Rural,High,3,Yes
MD442,29,22,Arranged,Graduate,108119,Other,Urban,Moderate,0,No
MD443,26,34,Arranged,Graduate,57003,Muslim,Urban,High,3,No
MD444,10,34,Love,Secondary,99837,Muslim,Rural,Moderate,4,No
MD445,26,29,Love,Graduate,99283,Hindu,Urban,Low,0,No
MD446,34,32,Arranged,Secondary,152044,Other,Urban,Moderate,2,Yes
MD447,7,32,Arranged,Primary,128805,Other,Rural,Moderate,0,No
MD448,4,23,Arranged,Postgraduate,98846,Hindu,Urban,High,1,Yes
MD449,11,29,Arranged,Primary,27927,Other,Urban,High,0,Yes
MD450,29,31,Love,Secondary,125589,Other,Rural,High,2,No
MD451,36,19,Arranged,Secondary,120657,Sikh,Urban,Moderate,3,Yes
MD452,25,26,Arranged,Primary,71630,Sikh,Rural,Moderate,0,Yes
MD453,21,22,Arranged,No Education,109428,Hindu,Rural,Low,0,Yes
MD454,36,18,Love,No Education,127035,Christian,Urban,Moderate,0,No
MD455,10,20,Love,No Education,188419,Muslim,Urban,Low,0,No
MD456,37,23,Arranged,Secondary,131244,Sikh,Urban,High,2,No
MD457,9,22,Arranged,Graduate,74518,Muslim,Rural,High,4,Yes
MD458,24,22,Arranged,Secondary,181355,Jain,Rural,High,4,No
MD459,35,18,Love,Graduate,86326,Hindu,Rural,Low,0,No
MD460,35,34,Love,Primary,148277,Christian,Urban,Moderate,2,No
MD461,36,31,Love,Postgraduate,125243,Jain,Urban,High,2,No
MD462,18,29,Arranged,Graduate,17748,Jain,Rural,Moderate,0,No
MD463,39,27,Love,No Education,157169,Other,Urban,Moderate,1,No
MD464,32,28,Arranged,Secondary,139164,Jain,Urban,High,0,No
MD465,24,19,Arranged,Primary,58311,Hindu,Rural,Low,1,Yes
MD466,23,24,Arranged,No Education,27692,Sikh,Rural,Moderate,0,No
MD467,32,32,Love,Primary,129954,Hindu,Urban,High,1,Yes
MD468,37,28,Arranged,Postgraduate,159934,Sikh,Rural,Moderate,1,No
MD469,12,29,Love,Secondary,135035,Jain,Urban,Moderate,0,No
MD470,13,23,Love,Secondary,84507,Jain,Rural,Moderate,1,Yes
MD471,23,30,Arranged,Postgraduate,85152,Christian,Rural,Moderate,3,Yes
MD472,25,33,Arranged,Secondary,9926,Sikh,Rural,Moderate,4,No
MD473,35,27,Love,Graduate,8969,Jain,Urban,Low,2,Yes
MD474,30,25,Arranged,Primary,40733,Other,Urban,Low,1,Yes
MD475,17,18,Love,No Education,74855,Muslim,Rural,High,1,Yes
MD476,20,25,Arranged,Postgraduate,46743,Christian,Rural,Low,2,No
MD477,25,23,Love,Graduate,135193,Hindu,Rural,Low,1,No
MD478,22,22,Love,No Education,175948,Christian,Urban,Low,2,No
MD479,13,32,Love,No Education,112445,Muslim,Rural,Moderate,0,No
MD480,19,32,Love,Postgraduate,25323,Sikh,Rural,Moderate,3,No
MD481,36,19,Arranged,Graduate,21428,Hindu,Rural,High,3,Yes
MD482,12,18,Arranged,No Education,39578,Hindu,Rural,High,4,No
MD483,19,28,Love,No Education,91486,Sikh,Urban,High,1,No
MD484,12,27,Love,Graduate,69140,Christian,Urban,Moderate,4,No
MD485,9,34,Arranged,Secondary,112325,Jain,Rural,Low,0,Yes
MD486,7,25,Arranged,No Education,88829,Christian,Urban,Low,3,No
MD487,28,32,Arranged,Primary,11364,Muslim,Urban,Moderate,0,Yes
MD488,14,25,Arranged,Graduate,133867,Other,Urban,High,0,No
MD489,31,34,Arranged,No Education,171421,Jain,Rural,High,1,Yes
MD490,19,29,Arranged,Postgraduate,136763,Christian,Urban,High,0,Yes
MD491,16,25,Love,Primary,100598,Other,Urban,Moderate,3,No
MD492,5,31,Arranged,No Education,181968,Other,Urban,High,4,Yes
MD493,35,21,Arranged,Primary,62062,Sikh,Rural,High,3,No
MD494,12,18,Love,Primary,149933,Muslim,Rural,Moderate,1,No
MD495,25,18,Arranged,Secondary,93302,Muslim,Urban,Low,3,No
MD496,21,33,Arranged,Primary,68928,Muslim,Urban,Moderate,2,No
MD497,36,31,Arranged,Secondary,46347,Jain,Rural,Moderate,4,Yes
MD498,23,33,Arranged,Graduate,8121,Hindu,Rural,Moderate,2,No
MD499,16,22,Arranged,Secondary,88793,Jain,Urban,Moderate,2,No
MD500,39,26,Love,Postgraduate,33164,Christian,Urban,Low,1,No
MD501,39,19,Arranged,No Education,30491,Other,Rural,High,0,No
MD502,14,23,Love,Graduate,64222,Other,Rural,Moderate,2,No
MD503,31,26,Love,Graduate,159237,Hindu,Urban,Low,3,Yes
MD504,5,18,Arranged,Postgraduate,8748,Christian,Rural,High,0,No
MD505,35,26,Love,Secondary,31553,Hindu,Urban,High,3,No
MD506,23,33,Arranged,No Education,121547,Other,Urban,High,3,No
MD507,29,30,Love,Secondary,65380,Jain,Urban,Moderate,0,No
MD508,11,26,Love,Primary,49331,Muslim,Rural,Moderate,0,No
MD509,18,30,Arranged,Secondary,125617,Other,Urban,High,3,Yes
MD510,12,26,Arranged,Graduate,44560,Sikh,Urban,High,1,No
MD511,9,28,Arranged,No Education,58865,Muslim,Rural,High,4,No
MD512,10,21,Arranged,Secondary,182758,Other,Rural,High,4,No
MD513,17,19,Arranged,No Education,80910,Jain,Urban,High,1,No
MD514,38,23,Love,No Education,140747,Hindu,Urban,High,0,Yes
MD515,7,31,Love,Primary,82986,Muslim,Rural,Low,3,No
MD516,13,21,Love,Primary,15068,Jain,Rural,High,4,No
MD517,9,23,Love,Graduate,59460,Christian,Rural,Moderate,3,Yes
MD518,27,23,Love,Postgraduate,105766,Sikh,Urban,Moderate,1,No
MD519,2,19,Love,No Education,51418,Muslim,Urban,Moderate,3,No
MD520,5,30,Love,Postgraduate,31206,Hindu,Urban,High,1,No
MD521,29,26,Arranged,Graduate,133180,Christian,Rural,Moderate,0,No
MD522,37,30,Arranged,No Education,5287,Jain,Urban,Low,1,Yes
MD523,38,28,Love,No Education,27337,Sikh,Rural,High,1,No
MD524,19,18,Love,Postgraduate,156738,Hindu,Urban,Moderate,4,Yes
MD525,8,24,Arranged,Secondary,137233,Jain,Rural,Low,3,No
MD526,1,32,Arranged,Primary,105667,Jain,Urban,Low,4,Yes
MD527,22,18,Arranged,Secondary,95071,Muslim,Urban,Moderate,2,No
MD528,17,29,Arranged,Postgraduate,103064,Muslim,Rural,Low,1,No
MD529,7,24,Love,Primary,174823,Hindu,Rural,Moderate,2,No
MD530,25,32,Arranged,Secondary,111511,Other,Urban,Low,4,No
MD531,4,18,Love,Primary,150830,Other,Rural,High,3,No
MD532,36,34,Love,No Education,8178,Jain,Rural,High,4,Yes
MD533,6,34,Love,Secondary,36831,Muslim,Urban,High,3,Yes
MD534,31,20,Arranged,Primary,138248,Sikh,Rural,High,3,No
MD535,19,29,Arranged,Primary,108306,Sikh,Urban,High,0,No
MD536,39,23,Love,Primary,169726,Jain,Urban,Moderate,1,Yes
MD537,27,28,Love,Secondary,162699,Muslim,Rural,High,4,No
MD538,10,20,Love,Graduate,188622,Hindu,Rural,High,3,Yes
MD539,26,25,Arranged,Secondary,117025,Hindu,Urban,High,4,No
MD540,19,31,Love,Postgraduate,180982,Hindu,Urban,High,4,No
MD541,39,31,Arranged,Secondary,95417,Sikh,Urban,Low,3,No
MD542,3,27,Love,Primary,194323,Muslim,Urban,High,2,No
MD543,13,19,Love,No Education,171494,Muslim,Urban,High,1,No
MD544,28,31,Love,Secondary,16984,Sikh,Urban,Moderate,1,Yes
MD545,20,26,Arranged,Secondary,94312,Hindu,Rural,Low,0,Yes
MD546,28,20,Arranged,Primary,197458,Hindu,Rural,Moderate,0,No
MD547,8,25,Love,No Education,88291,Jain,Rural,High,0,No
MD548,39,33,Arranged,No Education,12135,Other,Urban,Moderate,1,No
MD549,1,19,Love,Postgraduate,5320,Christian,Rural,Moderate,2,Yes
MD550,3,23,Arranged,Secondary,157756,Other,Urban,High,1,No
MD551,13,29,Arranged,No Education,191985,Muslim,Urban,Low,1,No
MD552,28,22,Arranged,No Education,93774,Muslim,Rural,Low,1,No
MD553,25,19,Love,Graduate,157961,Muslim,Urban,Moderate,1,No
MD554,33,33,Arranged,Graduate,103071,Other,Urban,High,2,Yes
MD555,38,22,Arranged,No Education,184971,Christian,Urban,Moderate,0,No
MD556,6,32,Love,Postgraduate,146842,Jain,Urban,Moderate,4,No
MD557,32,29,Love,No Education,175393,Other,Urban,Moderate,0,No
MD558,21,21,Love,Primary,114863,Christian,Urban,High,0,No
MD559,16,32,Love,Secondary,46777,Hindu,Rural,High,4,No
MD560,21,28,Arranged,Postgraduate,51250,Hindu,Urban,Low,1,No
MD561,11,33,Arranged,Primary,78034,Muslim,Urban,High,2,No
MD562,37,23,Arranged,Postgraduate,109940,Sikh,Urban,Moderate,2,No
MD563,36,31,Arranged,Primary,45130,Muslim,Urban,Moderate,0,No
MD564,35,29,Arranged,Secondary,185418,Sikh,Rural,Low,4,No
MD565,19,28,Love,Secondary,138609,Christian,Rural,High,3,Yes
MD566,20,30,Arranged,Graduate,20216,Hindu,Urban,Moderate,1,No
MD567,18,28,Arranged,Primary,89149,Other,Urban,Low,0,No
MD568,14,33,Arranged,Graduate,8009,Sikh,Urban,Low,2,No
MD569,15,32,Love,Primary,94904,Christian,Rural,Moderate,4,No
MD570,31,32,Love,Graduate,165399,Hindu,Rural,Moderate,4,No
MD571,1,21,Arranged,Secondary,150281,Other,Rural,High,0,Yes
MD572,3,28,Love,Postgraduate,184515,Sikh,Rural,Low,3,No
MD573,16,32,Love,Graduate,20029,Muslim,Urban,Moderate,2,No
MD574,23,21,Love,Primary,193069,Muslim,Rural,Low,0,Yes
MD575,11,30,Love,Primary,107171,Muslim,Rural,High,3,No
MD576,12,19,Love,Secondary,119456,Christian,Urban,Moderate,4,Yes
MD577,10,31,Love,Primary,67559,Muslim,Urban,High,1,No
MD578,32,21,Love,No Education,69892,Jain,Rural,Low,2,Yes
MD579,16,33,Arranged,Postgraduate,75409,Hindu,Rural,High,2,Yes
MD580,8,31,Arranged,Graduate,144707,Christian,Rural,High,3,Yes
MD581,38,32,Love,Postgraduate,38065,Other,Rural,Low,0,Yes
MD582,12,20,Arranged,Secondary,125544,Muslim,Urban,High,4,Yes
MD583,24,25,Arranged,Graduate,112340,Hindu,Urban,Low,3,Yes
MD584,28,33,Love,Graduate,38783,Sikh,Rural,Moderate,1,No
MD585,8,27,Arranged,No Education,39152,Muslim,Rural,Low,1,No
MD586,28,21,Love,Secondary,63741,Hindu,Rural,Low,1,No
MD587,36,19,Love,Primary,112049,Jain,Rural,Moderate,3,Yes
MD588,26,34,Love,No Education,187574,Sikh,Rural,Low,4,Yes
MD589,8,30,Arranged,No Education,34092,Jain,Urban,Moderate,2,Yes
MD590,28,21,Arranged,Postgraduate,153725,Other,Urban,Moderate,0,Yes
MD591,28,28,Arranged,Postgraduate,176541,Hindu,Urban,Low,2,No
MD592,37,24,Arranged,Postgraduate,91483,Jain,Rural,High,4,No
MD593,36,29,Love,No Education,126585,Other,Rural,High,2,No
MD594,27,27,Love,Primary,64754,Hindu,Urban,Moderate,3,No
MD595,17,24,Arranged,Graduate,166050,Hindu,Urban,High,1,No
MD596,9,30,Love,Postgraduate,92592,Jain,Rural,High,4,Yes
MD597,33,24,Love,Primary,99543,Hindu,Urban,Low,4,Yes
MD598,20,34,Arranged,Secondary,48169,Muslim,Rural,Moderate,2,No
MD599,13,27,Love,Postgraduate,184359,Hindu,Rural,Moderate,3,No
MD600,28,27,Arranged,Graduate,59745,Christian,Urban,Low,2,No
MD601,29,21,Love,Secondary,115168,Other,Urban,High,2,No
MD602,13,21,Arranged,Secondary,118985,Hindu,Urban,Moderate,4,No
MD603,35,24,Love,Graduate,10543,Christian,Rural,High,2,No
MD604,6,18,Love,Postgraduate,192464,Hindu,Rural,Moderate,1,No
MD605,18,29,Arranged,No Education,26067,Hindu,Urban,Moderate,2,No
MD606,5,30,Arranged,Graduate,56033,Jain,Rural,Moderate,1,Yes
MD607,25,27,Arranged,Graduate,50256,Muslim,Rural,Moderate,4,No
MD608,2,32,Arranged,Graduate,158263,Other,Rural,High,3,No
MD609,10,30,Love,Secondary,91803,Muslim,Urban,High,1,No
MD610,30,26,Love,Primary,123843,Sikh,Rural,High,3,No
MD611,5,26,Arranged,No Education,33992,Jain,Urban,High,3,No
MD612,33,32,Love,Postgraduate,53803,Jain,Urban,Low,1,Yes
MD613,1,27,Arranged,Postgraduate,114975,Muslim,Rural,Moderate,4,No
MD614,18,27,Arranged,Primary,199549,Jain,Urban,Moderate,0,No
MD615,32,25,Love,Graduate,149282,Muslim,Rural,Moderate,3,No
MD616,11,33,Love,No Education,31270,Jain,Urban,Low,3,No
MD617,21,34,Arranged,Postgraduate,198080,Hindu,Urban,High,4,No
MD618,26,22,Arranged,Postgraduate,141269,Muslim,Rural,Moderate,4,No
MD619,25,21,Arranged,Graduate,12452,Muslim,Urban,High,2,Yes
MD620,22,21,Love,Primary,46486,Christian,Urban,High,4,Yes
MD621,27,24,Love,No Education,19859,Jain,Urban,Low,3,Yes
MD622,13,27,Love,Primary,163308,Jain,Rural,Low,1,No
MD623,33,21,Love,Primary,167971,Muslim,Rural,High,0,No
MD624,34,27,Arranged,No Education,37083,Hindu,Urban,Moderate,2,Yes
MD625,35,18,Arranged,No Education,72708,Hindu,Urban,Moderate,1,No
MD626,1,22,Arranged,Postgraduate,116462,Other,Urban,Low,0,No
MD627,21,32,Arranged,Postgraduate,152735,Hindu,Rural,Low,0,No
MD628,6,34,Arranged,No Education,98076,Jain,Rural,Low,0,No
MD629,28,20,Arranged,Secondary,24053,Christian,Urban,Low,1,No
MD630,17,29,Love,Postgraduate,147157,Muslim,Rural,Low,2,No
MD631,5,19,Love,Secondary,166636,Sikh,Rural,Low,2,No
MD632,31,18,Arranged,No Education,94745,Christian,Rural,Low,0,Yes
MD633,5,34,Arranged,Postgraduate,195167,Sikh,Rural,Moderate,1,No
MD634,38,33,Love,Primary,74517,Christian,Urban,Low,0,No
MD635,3,22,Love,No Education,157225,Hindu,Rural,Low,4,No
MD636,23,32,Love,Graduate,141319,Jain,Rural,Moderate,2,No
MD637,37,20,Love,Secondary,146625,Sikh,Urban,Moderate,3,No
MD638,37,24,Arranged,No Education,156883,Christian,Urban,High,0,Yes
MD639,10,28,Arranged,No Education,142207,Jain,Rural,Low,4,No
MD640,10,27,Arranged,Postgraduate,141645,Sikh,Rural,Low,2,Yes
MD641,19,26,Arranged,Postgraduate,84267,Muslim,Urban,Low,1,No
MD642,17,31,Arranged,Postgraduate,143261,Christian,Urban,Low,2,No
MD643,21,30,Love,Graduate,85077,Muslim,Urban,High,1,Yes
MD644,14,19,Arranged,Postgraduate,179718,Hindu,Rural,Moderate,1,No
MD645,9,20,Love,No Education,81623,Muslim,Rural,Moderate,0,No
MD646,1,24,Arranged,Postgraduate,136004,Muslim,Urban,Low,0,No
MD647,13,20,Arranged,Primary,58687,Other,Rural,Low,2,No
MD648,4,27,Arranged,Postgraduate,73312,Christian,Urban,Low,4,No
MD649,1,24,Arranged,Graduate,112615,Hindu,Rural,High,2,No
MD650,32,26,Arranged,Primary,135976,Muslim,Urban,High,3,No
MD651,34,34,Love,No Education,32564,Jain,Urban,Moderate,1,No
MD652,28,28,Love,No Education,33835,Sikh,Rural,Low,1,Yes
MD653,31,24,Love,Secondary,197659,Muslim,Rural,Low,0,Yes
MD654,8,31,Arranged,Primary,12697,Hindu,Rural,Low,4,Yes
MD655,39,21,Arranged,Secondary,85165,Muslim,Rural,Low,0,No
MD656,26,23,Love,Primary,153118,Sikh,Rural,High,3,Yes
MD657,34,27,Arranged,Primary,62823,Hindu,Rural,Moderate,2,No
MD658,3,24,Arranged,Graduate,189442,Christian,Urban,Moderate,2,Yes
MD659,12,30,Love,Secondary,14615,Hindu,Rural,High,4,No
MD660,1,31,Arranged,Graduate,141132,Christian,Urban,Low,0,No
MD661,5,21,Love,Primary,135499,Hindu,Urban,Moderate,0,Yes
MD662,30,25,Arranged,No Education,81436,Sikh,Rural,Moderate,3,No
MD663,30,22,Love,Primary,196591,Sikh,Urban,High,2,No
MD664,17,18,Arranged,Graduate,125562,Hindu,Urban,Low,0,Yes
MD665,23,21,Arranged,Secondary,76117,Muslim,Rural,Moderate,4,Yes
MD666,15,20,Love,Secondary,197230,Sikh,Rural,Low,2,Yes
MD667,37,26,Arranged,Graduate,39782,Christian,Rural,Moderate,3,No
MD668,21,25,Arranged,Secondary,83533,Christian,Urban,High,4,No
MD669,14,18,Love,Postgraduate,194327,Jain,Rural,Low,1,No
MD670,2,23,Arranged,No Education,77684,Other,Rural,High,3,No
MD671,11,26,Love,No Education,192990,Other,Rural,Moderate,4,No
MD672,39,24,Arranged,No Education,84558,Other,Rural,High,0,No
MD673,38,21,Arranged,Secondary,86422,Christian,Urban,High,1,No
MD674,34,30,Arranged,Secondary,161328,Jain,Rural,High,3,No
MD675,38,34,Arranged,Primary,166077,Other,Urban,Moderate,0,Yes
MD676,34,19,Love,Primary,11638,Other,Rural,Low,1,Yes
MD677,18,22,Arranged,No Education,42419,Hindu,Urban,High,2,Yes
MD678,30,29,Love,Postgraduate,38377,Hindu,Urban,Low,0,Yes
MD679,15,25,Arranged,Primary,111244,Hindu,Urban,Moderate,4,No
MD680,27,23,Arranged,Primary,179188,Muslim,Rural,Low,3,Yes
MD681,34,25,Arranged,Secondary,172706,Other,Urban,High,1,No
MD682,38,20,Arranged,Postgraduate,28382,Muslim,Rural,High,0,Yes
MD683,33,29,Love,No Education,192135,Jain,Rural,High,2,Yes
MD684,24,20,Love,Primary,158466,Christian,Rural,High,3,Yes
MD685,15,23,Love,Postgraduate,72789,Other,Rural,High,3,No
MD686,30,19,Love,Postgraduate,115634,Christian,Rural,High,0,No
MD687,17,29,Arranged,No Education,136936,Hindu,Urban,Moderate,2,No
MD688,5,19,Love,Postgraduate,104572,Other,Rural,Moderate,1,No
MD689,29,23,Love,Postgraduate,176294,Sikh,Urban,Moderate,0,No
MD690,4,34,Arranged,Postgraduate,149738,Muslim,Urban,Low,1,No
MD691,10,20,Arranged,Primary,128664,Muslim,Urban,Low,3,No
MD692,17,19,Arranged,No Education,157027,Other,Urban,Moderate,1,No
MD693,10,25,Arranged,Postgraduate,115674,Hindu,Urban,Low,2,Yes
MD694,17,29,Love,Postgraduate,108533,Muslim,Urban,Low,4,No
MD695,20,21,Love,Primary,86845,Hindu,Urban,High,2,No
MD696,24,22,Arranged,No Education,74590,Jain,Rural,High,1,Yes
MD697,5,30,Arranged,Secondary,132775,Christian,Urban,Low,0,No
MD698,34,32,Arranged,Primary,71471,Sikh,Rural,Low,3,Yes
MD699,6,33,Love,No Education,48298,Christian,Urban,Moderate,4,No
MD700,2,27,Love,Postgraduate,199180,Christian,Urban,Low,0,No
MD701,13,33,Arranged,No Education,53924,Jain,Urban,High,0,No
MD702,11,29,Arranged,No Education,152781,Muslim,Urban,Low,2,No
MD703,23,34,Love,No Education,14726,Sikh,Rural,Moderate,1,No
MD704,16,33,Arranged,Secondary,196896,Muslim,Rural,High,2,No
MD705,31,29,Arranged,No Education,45542,Other,Rural,High,1,No
MD706,11,25,Love,Secondary,156317,Christian,Urban,High,2,No
MD707,16,20,Arranged,Postgraduate,39753,Other,Urban,High,0,No
MD708,8,33,Love,Secondary,84788,Hindu,Urban,Low,3,No
MD709,4,30,Arranged,Postgraduate,26316,Christian,Rural,Moderate,1,No
MD710,4,25,Arranged,Postgraduate,89698,Muslim,Urban,Low,4,No
MD711,25,22,Love,Secondary,20960,Christian,Rural,Low,4,No
MD712,3,25,Love,Primary,35791,Hindu,Rural,High,0,No
MD713,32,29,Arranged,Graduate,30216,Jain,Urban,Moderate,2,No
MD714,3,18,Love,No Education,168539,Other,Urban,High,2,Yes
MD715,27,23,Arranged,Graduate,69427,Other,Rural,Low,0,No
MD716,29,25,Arranged,No Education,117470,Muslim,Rural,Low,4,Yes
MD717,32,24,Love,No Education,198119,Christian,Rural,High,4,Yes
MD718,19,18,Arranged,Postgraduate,78290,Muslim,Urban,Low,2,No
MD719,21,33,Arranged,No Education,52014,Jain,Urban,Low,1,No
MD720,5,29,Love,No Education,140150,Christian,Urban,High,3,Yes
MD721,18,23,Love,Secondary,55519,Christian,Urban,Low,1,Yes
MD722,28,19,Arranged,Graduate,9042,Muslim,Urban,Moderate,4,No
MD723,22,31,Love,Secondary,54052,Muslim,Urban,High,1,Yes
MD724,21,21,Love,No Education,19389,Hindu,Rural,Moderate,3,Yes
MD725,6,18,Love,Postgraduate,100961,Jain,Rural,Low,1,No
MD726,1,30,Love,Secondary,73111,Hindu,Rural,Low,1,Yes
MD727,5,19,Arranged,Secondary,110058,Other,Urban,High,1,No
MD728,12,26,Arranged,Primary,98715,Christian,Rural,Low,1,No
MD729,26,19,Arranged,No Education,55733,Muslim,Urban,High,0,Yes
MD730,34,26,Love,Postgraduate,39754,Christian,Urban,High,4,Yes
MD731,14,18,Love,Secondary,154696,Christian,Rural,High,3,No
MD732,26,28,Love,Secondary,90886,Sikh,Urban,High,4,No
MD733,27,20,Love,Postgraduate,162753,Other,Rural,High,0,No
MD734,9,21,Love,No Education,94524,Sikh,Rural,Moderate,0,Yes
MD735,26,23,Love,Primary,86006,Christian,Urban,High,0,No
MD736,22,20,Love,Secondary,29704,Muslim,Rural,Moderate,0,Yes
MD737,30,28,Arranged,Primary,99913,Christian,Rural,Low,1,Yes
MD738,17,32,Arranged,Graduate,99108,Other,Rural,High,4,No
MD739,26,22,Love,No Education,12493,Sikh,Rural,Low,2,No
MD740,36,27,Love,Graduate,74639,Muslim,Urban,High,3,No
MD741,1,29,Love,Graduate,59383,Christian,Rural,Moderate,0,No
MD742,8,32,Arranged,Graduate,139066,Jain,Rural,Moderate,4,No
MD743,35,34,Arranged,No Education,52234,Other,Rural,Moderate,0,No
MD744,15,27,Love,No Education,183363,Other,Urban,Low,0,No
MD745,22,23,Love,Postgraduate,133674,Jain,Rural,High,0,No
MD746,14,30,Arranged,Primary,10594,Christian,Urban,Low,0,No
MD747,26,20,Arranged,Primary,12371,Other,Rural,Moderate,0,No
MD748,28,27,Arranged,Postgraduate,52315,Muslim,Rural,Low,3,No
MD749,23,31,Arranged,Postgraduate,132251,Christian,Rural,Moderate,4,No
MD750,14,23,Love,Graduate,84526,Christian,Urban,Moderate,0,No
MD751,24,20,Arranged,Postgraduate,152698,Sikh,Urban,Moderate,0,No
MD752,2,33,Arranged,Secondary,91005,Other,Urban,High,0,No
MD753,26,24,Love,Primary,110573,Other,Urban,High,0,Yes
MD754,14,31,Arranged,Postgraduate,143202,Jain,Urban,Moderate,1,No
MD755,7,26,Arranged,Secondary,142900,Sikh,Urban,Low,1,No
MD756,3,32,Arranged,Secondary,62514,Sikh,Rural,Low,2,Yes
MD757,23,20,Love,Secondary,188736,Other,Urban,High,0,No
MD758,18,19,Arranged,Secondary,153955,Christian,Rural,Moderate,2,No
MD759,38,19,Love,Graduate,179131,Sikh,Urban,Low,3,Yes
MD760,35,20,Love,Secondary,179004,Jain,Urban,Moderate,2,Yes
MD761,15,31,Arranged,Graduate,197341,Sikh,Urban,Low,4,Yes
MD762,25,27,Arranged,Graduate,80986,Jain,Rural,High,1,Yes
